-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [io.realm:realm-android-library:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\6914343f66fe4e386c6c7d6c90293a56\transformed\jetified-realm-android-library-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.10.1] C:\Users\eslam\.gradle\caches\transforms-3\668dd43c77de00b39d21c75e7a03b249\transformed\jetified-realm-android-kotlin-extensions-10.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a4ada816f1cdfc604ddc214eb0150bd6\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\3284f93df4766aaaa4d3246464a9f3f5\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\4c3c6cfce3f2637c9e74b4e89d86aa38\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\eslam\.gradle\caches\transforms-3\a282eb554b26b6efa949210f0f5ae8c4\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:2:1-41:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\eslam\.gradle\caches\transforms-3\6d3ecfe33242dd03dc87c410bb3c86a3\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\d715b5c552994e8b3048232400451469\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c2c69c019774e803772c52bdb943ee91\transformed\navigation-ui-2.4.1\AndroidManifest.xml:17:1-24:12
